BOOL001,C\PLC\R\CPU\global_variables.vbb,0,,4,0,,,BOOL,NSQX0.0,,VAR_GLOBAL,NOT USED,,
BOOL002,POE\Main\Code.GB,2,OUT,36,14,Write,,BOOL,NSQX0.1,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_0,POE\Main\Code.GB,2,IN,37,0,Read,,BOOL,NSIX0.0,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_1,POE\Main\Code.GB,2,IN,38,0,Read,,BOOL,NSIX0.1,,VAR_GLOBAL,GLOBAL,,
SM2_SafeDigitalInput01,C\PLC\R\CPU\global_variables.vbb,0,,2,0,,,SAFEBOOL,SIX56.0,,VAR_GLOBAL,NOT USED,,
SM2_SafeDigitalInput02,C\PLC\R\CPU\global_variables.vbb,0,,3,0,,,SAFEBOOL,SIX56.1,,VAR_GLOBAL,NOT USED,,
SM2_SafeTwoChannelInput0102,POE\Main\Code.GB,1,IN,13,19,Read,,SAFEBOOL,SIX58.4,,VAR_GLOBAL,GLOBAL,,
SM2_SafeTwoChannelInput0304,POE\Main\Code.GB,1,IN,35,47,Read,,SAFEBOOL,SIX58.5,,VAR_GLOBAL,GLOBAL,,
SM3_ReleaseOutput01,POE\Main\Code.GB,2,OUT,51,0,Write,,BOOL,NSQX132.0,,VAR_GLOBAL,GLOBAL,,
SM3_SafeDigitalOutput01,POE\Main\Code.GB,1,OUT,45,5,Write,,SAFEBOOL,SQX13.0,,VAR_GLOBAL,GLOBAL,,
SM3_SafeDigitalOutput02,POE\Main\Code.GB,2,OUT,46,22,Write,,SAFEBOOL,SQX13.1,,VAR_GLOBAL,GLOBAL,,
