CSL01_BELT_SI03,C\PLC\R\CPU\global_variables.vbb,0,,84,0,,,SAFEBOOL,SIX20.2,,VAR_GLOBAL,NOT USED,,
CSL02_BELT_SI05,C\PLC\R\CPU\global_variables.vbb,0,,85,0,,,SAFEBOOL,SIX20.4,,VAR_GLOBAL,NOT USED,,
EDM_Zone_1,POE\Decode\Decode.GB,6,OUT,37,68,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_1,POE\Main\Code.GB,7,IN,80,69,Read,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_10,POE\Decode\Decode.GB,8,OUT,46,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_11,POE\Decode\Decode.GB,8,OUT,47,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_12,POE\Decode\Decode.GB,8,OUT,48,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_13,POE\Decode\Decode.GB,8,OUT,49,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_14,POE\Decode\Decode.GB,8,OUT,50,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_15,POE\Decode\Decode.GB,8,OUT,51,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_16,POE\Decode\Decode.GB,8,OUT,52,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_17,POE\Decode\Decode.GB,8,OUT,53,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_18,POE\Decode\Decode.GB,8,OUT,54,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_19,POE\Decode\Decode.GB,8,OUT,55,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_2,POE\Decode\Decode.GB,6,OUT,38,68,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_2,POE\Main\Code.GB,10,IN,62,69,Read,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_20,POE\Decode\Decode.GB,8,OUT,56,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_21,POE\Decode\Decode.GB,8,OUT,57,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_22,POE\Decode\Decode.GB,8,OUT,58,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_23,POE\Decode\Decode.GB,8,OUT,59,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_24,POE\Decode\Decode.GB,8,OUT,60,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_25,POE\Decode\Decode.GB,8,OUT,61,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_26,POE\Decode\Decode.GB,10,OUT,62,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_27,POE\Decode\Decode.GB,10,OUT,63,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_28,POE\Decode\Decode.GB,10,OUT,64,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_29,POE\Decode\Decode.GB,10,OUT,65,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_3,POE\Decode\Decode.GB,8,OUT,39,68,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_3,POE\Main\Code.GB,13,IN,107,69,Read,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_30,POE\Decode\Decode.GB,10,OUT,66,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_4,POE\Decode\Decode.GB,8,OUT,40,68,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_4,POE\Main\Code.GB,16,IN,148,69,Read,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_5,POE\Decode\Decode.GB,8,OUT,41,68,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_5,POE\Main\Code.GB,16,IN,186,69,Read,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_6,POE\Decode\Decode.GB,8,OUT,42,68,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_6,POE\Main\Code.GB,19,IN,400,67,Read,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_7,POE\Decode\Decode.GB,8,OUT,43,68,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_7,POE\Main\Code.GB,19,IN,447,67,Read,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_8,POE\Decode\Decode.GB,8,OUT,44,68,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_8,POE\Main\Code.GB,22,IN,495,67,Read,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_9,POE\Decode\Decode.GB,8,OUT,45,68,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
EDM_Zone_9,POE\Main\Code.GB,22,IN,544,67,Read,,BOOL,,,VAR_GLOBAL,GLOBAL,,
ESTOP_1401_3,POE\Main\Code.GB,10,IN,297,27,Read,,SAFEBOOL,SIX25.2,,VAR_GLOBAL,GLOBAL,,
ESTOP_1401_3,POE\Main\Code.GB,13,IN,314,27,Read,,SAFEBOOL,SIX25.2,,VAR_GLOBAL,GLOBAL,,
ESTOP_1411_3,POE\Main\Code.GB,7,IN,254,29,Read,,SAFEBOOL,SIX53.2,,VAR_GLOBAL,GLOBAL,,
ESTOP_1416_3,POE\Main\Code.GB,7,IN,255,29,Read,,SAFEBOOL,SIX65.2,,VAR_GLOBAL,GLOBAL,,
ESTOP_1416_4,POE\Main\Code.GB,10,IN,256,29,Read,,SAFEBOOL,SIX65.3,,VAR_GLOBAL,GLOBAL,,
GS_1401_1,POE\Main\Code.GB,10,IN,267,31,Read,,SAFEBOOL,SIX25.0,,VAR_GLOBAL,GLOBAL,,
GS_1401_DI1,POE\Main\Code.GB,10,IN,268,18,Read,,BOOL,NSIX522.0,,VAR_GLOBAL,GLOBAL,,
GS_1402_1,POE\Main\Code.GB,13,IN,309,31,Read,,SAFEBOOL,SIX29.0,,VAR_GLOBAL,GLOBAL,,
GS_1402_DI1,POE\Main\Code.GB,13,IN,310,19,Read,,BOOL,NSIX524.0,,VAR_GLOBAL,GLOBAL,,
GS_1404_1,POE\Main\Code.GB,10,IN,269,31,Read,,SAFEBOOL,SIX37.0,,VAR_GLOBAL,GLOBAL,,
GS_1404_2,POE\Main\Code.GB,16,IN,361,70,Read,,SAFEBOOL,SIX37.1,,VAR_GLOBAL,GLOBAL,,
GS_1404_DI1,POE\Main\Code.GB,10,IN,270,18,Read,,BOOL,NSIX528.0,,VAR_GLOBAL,GLOBAL,,
GS_1406_1,POE\Main\Code.GB,13,IN,311,31,Read,,SAFEBOOL,SIX41.0,,VAR_GLOBAL,GLOBAL,,
GS_1406_2,POE\Main\Code.GB,16,IN,362,70,Read,,SAFEBOOL,SIX41.1,,VAR_GLOBAL,GLOBAL,,
GS_1406_DI1,POE\Main\Code.GB,13,IN,312,19,Read,,BOOL,NSIX530.0,,VAR_GLOBAL,GLOBAL,,
MasterReset_1,POE\Decode\Decode.GB,1,OUT,24,18,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
MasterReset_1,POE\Main\Code.GB,7,IN,0,34,Read,,BOOL,,,VAR_GLOBAL,GLOBAL,,
MasterReset_1,POE\Main\Code.GB,10,IN,63,32,Read,,BOOL,,,VAR_GLOBAL,GLOBAL,,
MasterReset_1,POE\Main\Code.GB,13,IN,108,32,Read,,BOOL,,,VAR_GLOBAL,GLOBAL,,
MasterReset_1,POE\Main\Code.GB,13,IN,149,32,Read,,BOOL,,,VAR_GLOBAL,GLOBAL,,
MasterReset_1,POE\Main\Code.GB,16,IN,187,32,Read,,BOOL,,,VAR_GLOBAL,GLOBAL,,
MasterReset_1,POE\Main\Code.GB,16,IN,409,37,Read,,BOOL,,,VAR_GLOBAL,GLOBAL,,
MasterReset_1,POE\Main\Code.GB,19,IN,503,38,Read,,BOOL,,,VAR_GLOBAL,GLOBAL,,
MasterReset_1,POE\Main\Code.GB,19,IN,455,37,Read,,BOOL,,,VAR_GLOBAL,GLOBAL,,
MasterReset_1,POE\Main\Code.GB,22,IN,552,36,Read,,BOOL,,,VAR_GLOBAL,GLOBAL,,
MasterReset_2,POE\Decode\Decode.GB,1,OUT,25,18,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
MasterReset_3,POE\Decode\Decode.GB,1,OUT,26,18,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
MasterReset_4,POE\Decode\Decode.GB,1,OUT,27,18,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
MC02_K109_Output_1,POE\Main\Code.GB,11,OUT,275,5,Write,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
MC02_K109_Output_2,POE\Main\Code.GB,14,OUT,315,5,Write,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
MC02_K109_Output_3,C\PLC\R\CPU\global_variables.vbb,0,,52,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
MC02_K110_Output_1,C\PLC\R\CPU\global_variables.vbb,0,,57,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
MC02_K110_Output_2,C\PLC\R\CPU\global_variables.vbb,0,,58,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
MC02_K110_Output_3,C\PLC\R\CPU\global_variables.vbb,0,,59,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
MC02_K110_Output_4,C\PLC\R\CPU\global_variables.vbb,0,,60,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
MC02_K111_Output_1,C\PLC\R\CPU\global_variables.vbb,0,,65,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
MC02_K111_Output_2,C\PLC\R\CPU\global_variables.vbb,0,,66,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
MC02_K111_Output_3,C\PLC\R\CPU\global_variables.vbb,0,,67,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
MC02_K111_Output_4,C\PLC\R\CPU\global_variables.vbb,0,,68,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
Pullcord_1414_3,POE\Main\Code.GB,19,IN,426,64,Read,,SAFEBOOL,SIX57.2,,VAR_GLOBAL,GLOBAL,,
Pullcord_1414_4,POE\Main\Code.GB,19,IN,512,64,Read,,SAFEBOOL,SIX57.3,,VAR_GLOBAL,GLOBAL,,
Pullcord_1415_3,POE\Main\Code.GB,22,IN,513,64,Read,,SAFEBOOL,SIX61.2,,VAR_GLOBAL,GLOBAL,,
Pullcord_1415_4,POE\Main\Code.GB,22,IN,560,64,Read,,SAFEBOOL,SIX61.3,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_1,POE\Decode\Decode.GB,4,OUT,32,64,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_1,POE\Main\Code.GB,7,IN,14,35,Read,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_10,POE\Decode\Decode.GB,4,OUT,75,64,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_11,POE\Decode\Decode.GB,4,OUT,76,64,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_12,POE\Decode\Decode.GB,4,OUT,77,65,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_13,POE\Decode\Decode.GB,4,OUT,78,65,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_14,POE\Decode\Decode.GB,4,OUT,79,65,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_15,POE\Decode\Decode.GB,4,OUT,81,66,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_16,POE\Decode\Decode.GB,4,OUT,82,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_17,POE\Decode\Decode.GB,4,OUT,83,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_18,POE\Decode\Decode.GB,4,OUT,84,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_19,POE\Decode\Decode.GB,4,OUT,85,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_2,POE\Decode\Decode.GB,4,OUT,67,65,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_20,POE\Decode\Decode.GB,4,OUT,86,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_21,POE\Decode\Decode.GB,4,OUT,87,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_22,POE\Decode\Decode.GB,6,OUT,88,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_23,POE\Decode\Decode.GB,6,OUT,187,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_24,POE\Decode\Decode.GB,6,OUT,188,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_25,POE\Decode\Decode.GB,6,OUT,189,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_26,POE\Decode\Decode.GB,6,OUT,190,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_27,POE\Decode\Decode.GB,6,OUT,191,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_28,POE\Decode\Decode.GB,6,OUT,192,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_29,POE\Decode\Decode.GB,6,OUT,193,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_3,POE\Decode\Decode.GB,4,OUT,68,65,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_30,POE\Decode\Decode.GB,6,OUT,194,67,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_4,POE\Decode\Decode.GB,4,OUT,69,66,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_4,POE\Main\Code.GB,13,IN,150,31,Read,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_5,POE\Decode\Decode.GB,4,OUT,70,66,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_5,POE\Main\Code.GB,16,IN,188,31,Read,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_6,POE\Decode\Decode.GB,4,OUT,71,66,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_6,POE\Main\Code.GB,16,IN,410,34,Read,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_7,POE\Decode\Decode.GB,4,OUT,72,65,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_7,POE\Main\Code.GB,19,IN,504,33,Read,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_7,POE\Main\Code.GB,19,IN,456,35,Read,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_8,POE\Decode\Decode.GB,4,OUT,73,64,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_8,POE\Main\Code.GB,22,IN,553,32,Read,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Reset_Zone_9,POE\Decode\Decode.GB,4,OUT,74,65,Write,,BOOL,,,VAR_GLOBAL,GLOBAL,,
Safety_EDM_Comm,POE\Decode\Decode.GB,5,IN,35,26,Read,,DWORD,NSID4,,VAR_GLOBAL,GLOBAL,,
Safety_MasterReset_Comm,POE\Decode\Decode.GB,1,IN,80,16,Read,,WORD,NSIW0,,VAR_GLOBAL,GLOBAL,,
Safety_ModuleFault,POE\Main\Code.GB,1,OUT,41,36,Write,,BOOL,NSQX0.0,,VAR_GLOBAL,GLOBAL,,
Safety_Reset_Comm,POE\Decode\Decode.GB,3,IN,29,22,Read,,DWORD,NSID8,,VAR_GLOBAL,GLOBAL,,
SafetyZone_10_DataFromSafePLC,C\PLC\R\CPU\global_variables.vbb,0,,209,0,,,WORD,NSQW20,,VAR_GLOBAL,NOT USED,,
SafetyZone_11_DataFromSafePLC,C\PLC\R\CPU\global_variables.vbb,0,,210,0,,,WORD,NSQW22,,VAR_GLOBAL,NOT USED,,
SafetyZone_12_DataFromSafePLC,C\PLC\R\CPU\global_variables.vbb,0,,211,0,,,WORD,NSQW24,,VAR_GLOBAL,NOT USED,,
SafetyZone_13_DataFromSafePLC,C\PLC\R\CPU\global_variables.vbb,0,,212,0,,,WORD,NSQW26,,VAR_GLOBAL,NOT USED,,
SafetyZone_14_DataFromSafePLC,C\PLC\R\CPU\global_variables.vbb,0,,213,0,,,WORD,NSQW28,,VAR_GLOBAL,NOT USED,,
SafetyZone_15_DataFromSafePLC,C\PLC\R\CPU\global_variables.vbb,0,,214,0,,,WORD,NSQW30,,VAR_GLOBAL,NOT USED,,
SafetyZone_16_DataFromSafePLC,C\PLC\R\CPU\global_variables.vbb,0,,215,0,,,WORD,NSQW32,,VAR_GLOBAL,NOT USED,,
SafetyZone_17_DataFromSafePLC,C\PLC\R\CPU\global_variables.vbb,0,,216,0,,,WORD,NSQW34,,VAR_GLOBAL,NOT USED,,
SafetyZone_18_DataFromSafePLC,C\PLC\R\CPU\global_variables.vbb,0,,217,0,,,WORD,NSQW36,,VAR_GLOBAL,NOT USED,,
SafetyZone_19_DataFromSafePLC,C\PLC\R\CPU\global_variables.vbb,0,,218,0,,,WORD,NSQW38,,VAR_GLOBAL,NOT USED,,
SafetyZone_1_DataFromSafePLC,POE\Main\Code.GB,8,OUT,40,39,Write,,WORD,NSQW2,,VAR_GLOBAL,GLOBAL,,
SafetyZone_20_DataFromSafePLC,C\PLC\R\CPU\global_variables.vbb,0,,219,0,,,WORD,NSQW40,,VAR_GLOBAL,NOT USED,,
SafetyZone_21_DataFromSafePLC,C\PLC\R\CPU\global_variables.vbb,0,,220,0,,,WORD,NSQW42,,VAR_GLOBAL,NOT USED,,
