CSL01_BELT_SI03,C\PLC\R\CPU\global_variables.vbb,0,,84,0,,,SAFEBOOL,SIX20.2,,VAR_GLOBAL,NOT USED,,
SafetyZone_22_DataFromSafePLC,C\PLC\R\CPU\global_variables.vbb,0,,221,0,,,WORD,NSQW44,,VAR_GLOBAL,NOT USED,,
SafetyZone_23_DataFromSafePLC,C\PLC\R\CPU\global_variables.vbb,0,,222,0,,,WORD,NSQW46,,VAR_GLOBAL,NOT USED,,
SafetyZone_24_DataFromSafePLC,C\PLC\R\CPU\global_variables.vbb,0,,223,0,,,WORD,NSQW48,,VAR_GLOBAL,NOT USED,,
SafetyZone_25_DataFromSafePLC,C\PLC\R\CPU\global_variables.vbb,0,,224,0,,,WORD,NSQW50,,VAR_GLOBAL,NOT USED,,
SafetyZone_26_DataFromSafePLC,C\PLC\R\CPU\global_variables.vbb,0,,225,0,,,WORD,NSQW52,,VAR_GLOBAL,NOT USED,,
SafetyZone_27_DataFromSafePLC,C\PLC\R\CPU\global_variables.vbb,0,,226,0,,,WORD,NSQW54,,VAR_GLOBAL,NOT USED,,
SafetyZone_28_DataFromSafePLC,C\PLC\R\CPU\global_variables.vbb,0,,227,0,,,WORD,NSQW56,,VAR_GLOBAL,NOT USED,,
SafetyZone_29_DataFromSafePLC,C\PLC\R\CPU\global_variables.vbb,0,,228,0,,,WORD,NSQW58,,VAR_GLOBAL,NOT USED,,
SafetyZone_2_DataFromSafePLC,POE\Main\Code.GB,11,OUT,65,44,Write,,WORD,NSQW4,,VAR_GLOBAL,GLOBAL,,
SafetyZone_30_DataFromSafePLC,C\PLC\R\CPU\global_variables.vbb,0,,229,0,,,WORD,NSQW60,,VAR_GLOBAL,NOT USED,,
SafetyZone_3_DataFromSafePLC,POE\Main\Code.GB,14,OUT,109,44,Write,,WORD,NSQW6,,VAR_GLOBAL,GLOBAL,,
SafetyZone_4_DataFromSafePLC,POE\Main\Code.GB,17,OUT,151,44,Write,,WORD,NSQW8,,VAR_GLOBAL,GLOBAL,,
SafetyZone_5_DataFromSafePLC,POE\Main\Code.GB,17,OUT,189,44,Write,,WORD,NSQW10,,VAR_GLOBAL,GLOBAL,,
SafetyZone_6_DataFromSafePLC,POE\Main\Code.GB,20,OUT,396,43,Write,,WORD,NSQW12,,VAR_GLOBAL,GLOBAL,,
SafetyZone_7_DataFromSafePLC,POE\Main\Code.GB,20,OUT,463,43,Write,,WORD,NSQW14,,VAR_GLOBAL,GLOBAL,,
SafetyZone_8_DataFromSafePLC,POE\Main\Code.GB,23,OUT,511,43,Write,,WORD,NSQW16,,VAR_GLOBAL,GLOBAL,,
SafetyZone_9_DataFromSafePLC,POE\Main\Code.GB,23,OUT,561,43,Write,,WORD,NSQW18,,VAR_GLOBAL,GLOBAL,,
SC01_Output_1,POE\Main\Code.GB,11,OUT,277,0,Write,,SAFEBOOL,SQX5.0,,VAR_GLOBAL,GLOBAL,,
SC01_Output_2,POE\Main\Code.GB,11,OUT,278,0,Write,,SAFEBOOL,SQX5.1,,VAR_GLOBAL,GLOBAL,,
SC01_Output_3,POE\Main\Code.GB,14,OUT,353,0,Write,,SAFEBOOL,SQX5.2,,VAR_GLOBAL,GLOBAL,,
SC01_Output_4,POE\Main\Code.GB,14,OUT,354,0,Write,,SAFEBOOL,SQX5.3,,VAR_GLOBAL,GLOBAL,,
SC01_Released,POE\Main\Code.GB,1,OUT,86,3,Write,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
SC01_Released,POE\Main\Code.GB,11,IN,276,62,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
SC01_Released,POE\Main\Code.GB,14,IN,352,62,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
SC01_SO_ReleaseOutput,POE\Main\Code.GB,1,OUT,223,0,Write,,BOOL,NSQX544.0,,VAR_GLOBAL,GLOBAL,,
SC02_Output_1,POE\Main\Code.GB,14,OUT,325,0,Write,,SAFEBOOL,SQX6.0,,VAR_GLOBAL,GLOBAL,,
SC02_Output_2,POE\Main\Code.GB,14,OUT,329,0,Write,,SAFEBOOL,SQX6.1,,VAR_GLOBAL,GLOBAL,,
SC02_Output_3,POE\Main\Code.GB,17,OUT,369,0,Write,,SAFEBOOL,SQX6.2,,VAR_GLOBAL,GLOBAL,,
SC02_Output_4,POE\Main\Code.GB,17,OUT,370,0,Write,,SAFEBOOL,SQX6.3,,VAR_GLOBAL,GLOBAL,,
SC02_Released,POE\Main\Code.GB,1,OUT,226,2,Write,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
SC02_Released,POE\Main\Code.GB,14,IN,324,61,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
SC02_Released,POE\Main\Code.GB,17,IN,368,61,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
SC02_SO_ReleaseOutput,POE\Main\Code.GB,1,OUT,225,0,Write,,BOOL,NSQX545.0,,VAR_GLOBAL,GLOBAL,,
SC03_Output_1,POE\Main\Code.GB,17,OUT,423,0,Write,,SAFEBOOL,SQX7.0,,VAR_GLOBAL,GLOBAL,,
SC03_Output_2,POE\Main\Code.GB,20,OUT,470,0,Write,,SAFEBOOL,SQX7.1,,VAR_GLOBAL,GLOBAL,,
SC03_Output_3,POE\Main\Code.GB,20,OUT,520,0,Write,,SAFEBOOL,SQX7.2,,VAR_GLOBAL,GLOBAL,,
SC03_Output_4,POE\Main\Code.GB,23,OUT,568,0,Write,,SAFEBOOL,SQX7.3,,VAR_GLOBAL,GLOBAL,,
SC03_Released,POE\Main\Code.GB,4,OUT,234,2,Write,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
SC03_Released,POE\Main\Code.GB,17,IN,422,61,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
SC03_Released,POE\Main\Code.GB,20,IN,519,61,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
SC03_Released,POE\Main\Code.GB,20,IN,469,61,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
SC03_Released,POE\Main\Code.GB,23,IN,567,61,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
SC03_SO_ReleaseOutput,POE\Main\Code.GB,1,OUT,233,0,Write,,BOOL,NSQX546.0,,VAR_GLOBAL,GLOBAL,,
SC04_Released,POE\Main\Code.GB,4,OUT,242,2,Write,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
SC04_SO_ReleaseOutput,POE\Main\Code.GB,4,OUT,241,0,Write,,BOOL,NSQX547.0,,VAR_GLOBAL,GLOBAL,,
SC05_Output_1,POE\Main\Code.GB,11,OUT,292,0,Write,,SAFEBOOL,SQX9.0,,VAR_GLOBAL,GLOBAL,,
SC05_Output_2,POE\Main\Code.GB,14,OUT,341,0,Write,,SAFEBOOL,SQX9.1,,VAR_GLOBAL,GLOBAL,,
SC05_Released,POE\Main\Code.GB,4,OUT,250,2,Write,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
SC05_Released,POE\Main\Code.GB,11,IN,291,61,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
SC05_Released,POE\Main\Code.GB,14,IN,338,61,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
SC05_SO_ReleaseOutput,POE\Main\Code.GB,4,OUT,249,0,Write,,BOOL,NSQX548.0,,VAR_GLOBAL,GLOBAL,,
SM5_SafeDigitalOutput01,C\PLC\R\CPU\global_variables.vbb,0,,46,0,,,SAFEBOOL,SQX2.0,,VAR_GLOBAL,NOT USED,,
SM5_SafeDigitalOutput02,C\PLC\R\CPU\global_variables.vbb,0,,47,0,,,SAFEBOOL,SQX2.1,,VAR_GLOBAL,NOT USED,,
SM5_SafeDigitalOutput03,C\PLC\R\CPU\global_variables.vbb,0,,48,0,,,SAFEBOOL,SQX2.2,,VAR_GLOBAL,NOT USED,,
SM5_SafeDigitalOutput04,C\PLC\R\CPU\global_variables.vbb,0,,49,0,,,SAFEBOOL,SQX2.3,,VAR_GLOBAL,NOT USED,,
SM6_SafeDigitalOutput01,C\PLC\R\CPU\global_variables.vbb,0,,53,0,,,SAFEBOOL,SQX3.0,,VAR_GLOBAL,NOT USED,,
SM6_SafeDigitalOutput02,C\PLC\R\CPU\global_variables.vbb,0,,54,0,,,SAFEBOOL,SQX3.1,,VAR_GLOBAL,NOT USED,,
SM6_SafeDigitalOutput03,C\PLC\R\CPU\global_variables.vbb,0,,55,0,,,SAFEBOOL,SQX3.2,,VAR_GLOBAL,NOT USED,,
SM6_SafeDigitalOutput04,C\PLC\R\CPU\global_variables.vbb,0,,56,0,,,SAFEBOOL,SQX3.3,,VAR_GLOBAL,NOT USED,,
SM8_SafeDigitalOutput01,C\PLC\R\CPU\global_variables.vbb,0,,61,0,,,SAFEBOOL,SQX4.0,,VAR_GLOBAL,NOT USED,,
SM8_SafeDigitalOutput02,C\PLC\R\CPU\global_variables.vbb,0,,62,0,,,SAFEBOOL,SQX4.1,,VAR_GLOBAL,NOT USED,,
SM8_SafeDigitalOutput03,C\PLC\R\CPU\global_variables.vbb,0,,63,0,,,SAFEBOOL,SQX4.2,,VAR_GLOBAL,NOT USED,,
SM8_SafeDigitalOutput04,C\PLC\R\CPU\global_variables.vbb,0,,64,0,,,SAFEBOOL,SQX4.3,,VAR_GLOBAL,NOT USED,,
SM_1401_SafeModuleOK,POE\SafeModuleOk\SafeSystemOk.GB,1,IN,30,71,Read,,SAFEBOOL,SIX4.7,,VAR_GLOBAL,GLOBAL,,
SM_1402_SafeModuleOK,POE\SafeModuleOk\SafeSystemOk.GB,1,IN,31,71,Read,,SAFEBOOL,SIX5.0,,VAR_GLOBAL,GLOBAL,,
SM_1403_SafeModuleOK,POE\SafeModuleOk\SafeSystemOk.GB,1,IN,32,71,Read,,SAFEBOOL,SIX5.1,,VAR_GLOBAL,GLOBAL,,
SM_1404_SafeModuleOK,POE\SafeModuleOk\SafeSystemOk.GB,1,IN,33,71,Read,,SAFEBOOL,SIX5.2,,VAR_GLOBAL,GLOBAL,,
SM_1406_SafeModuleOK,POE\SafeModuleOk\SafeSystemOk.GB,1,IN,34,71,Read,,SAFEBOOL,SIX5.3,,VAR_GLOBAL,GLOBAL,,
SM_1408_SafeModuleOK,POE\SafeModuleOk\SafeSystemOk.GB,1,IN,29,71,Read,,SAFEBOOL,SIX4.5,,VAR_GLOBAL,GLOBAL,,
SM_1409_SafeModuleOK,POE\SafeModuleOk\SafeSystemOk.GB,1,IN,35,71,Read,,SAFEBOOL,SIX5.4,,VAR_GLOBAL,GLOBAL,,
SM_1410_SafeModuleOK,POE\SafeModuleOk\SafeSystemOk.GB,1,IN,38,71,Read,,SAFEBOOL,SIX5.5,,VAR_GLOBAL,GLOBAL,,
SM_1411_SafeModuleOK,POE\SafeModuleOk\SafeSystemOk.GB,1,IN,39,71,Read,,SAFEBOOL,SIX5.6,,VAR_GLOBAL,GLOBAL,,
SM_1414_SafeModuleOK,POE\SafeModuleOk\SafeSystemOk.GB,1,IN,40,71,Read,,SAFEBOOL,SIX5.7,,VAR_GLOBAL,GLOBAL,,
SM_1415_SafeModuleOK,POE\SafeModuleOk\SafeSystemOk.GB,1,IN,41,71,Read,,SAFEBOOL,SIX6.0,,VAR_GLOBAL,GLOBAL,,
SM_1416_SafeModuleOK,POE\SafeModuleOk\SafeSystemOk.GB,1,IN,42,71,Read,,SAFEBOOL,SIX6.1,,VAR_GLOBAL,GLOBAL,,
SM_MC01_K109_SafeModuleOK,POE\SafeModuleOk\SafeSystemOk.GB,1,IN,27,65,Read,,SAFEBOOL,SIX4.0,,VAR_GLOBAL,GLOBAL,,
SM_MC01_K110_ReleaseOutput,POE\Main\Code.GB,1,OUT,252,1,Write,,BOOL,NSQX516.0,,VAR_GLOBAL,GLOBAL,,
SM_MC01_K110_SafeModuleOK,POE\Main\Code.GB,1,IN,251,26,Read,,SAFEBOOL,SIX4.1,,VAR_GLOBAL,GLOBAL,,
SM_MC01_K110_SafeModuleOK,POE\SafeModuleOk\SafeSystemOk.GB,1,IN,28,65,Read,,SAFEBOOL,SIX4.1,,VAR_GLOBAL,GLOBAL,,
SM_MC02_K108_SafeModuleOK,POE\SafeModuleOk\SafeSystemOk.GB,1,IN,49,26,Read,,SAFEBOOL,SIX4.2,,VAR_GLOBAL,GLOBAL,,
SM_MC02_K109_ReleaseOutput,C\PLC\R\CPU\global_variables.vbb,0,,99,0,,,BOOL,NSQX517.0,,VAR_GLOBAL,NOT USED,,
SM_MC02_K109_SafeModuleOK,POE\SafeModuleOk\SafeSystemOk.GB,1,IN,52,26,Read,,SAFEBOOL,SIX4.3,,VAR_GLOBAL,GLOBAL,,
SM_MC02_K110_ReleaseOutput,C\PLC\R\CPU\global_variables.vbb,0,,100,0,,,BOOL,NSQX518.0,,VAR_GLOBAL,NOT USED,,
SM_MC02_K110_SafeModuleOK,POE\SafeModuleOk\SafeSystemOk.GB,1,IN,53,26,Read,,SAFEBOOL,SIX4.4,,VAR_GLOBAL,GLOBAL,,
SM_MC02_K111_ReleaseOutput,C\PLC\R\CPU\global_variables.vbb,0,,101,0,,,BOOL,NSQX519.0,,VAR_GLOBAL,NOT USED,,
SM_MC02_K111_SafeModuleOK,POE\SafeModuleOk\SafeSystemOk.GB,1,IN,54,26,Read,,SAFEBOOL,SIX4.6,,VAR_GLOBAL,GLOBAL,,
SM_SC01_SafeModuleOK,POE\Main\Code.GB,1,IN,85,24,Read,,SAFEBOOL,SIX6.2,,VAR_GLOBAL,GLOBAL,,
SM_SC02_SafeModuleOK,POE\Main\Code.GB,1,IN,224,23,Read,,SAFEBOOL,SIX6.3,,VAR_GLOBAL,GLOBAL,,
SM_SC03_SafeModuleOK,POE\Main\Code.GB,1,IN,232,23,Read,,SAFEBOOL,SIX6.4,,VAR_GLOBAL,GLOBAL,,
SM_SC04_SafeModuleOK,POE\Main\Code.GB,4,IN,240,23,Read,,SAFEBOOL,SIX6.5,,VAR_GLOBAL,GLOBAL,,
SM_SC05_SafeModuleOK,POE\Main\Code.GB,4,IN,248,23,Read,,SAFEBOOL,SIX6.6,,VAR_GLOBAL,GLOBAL,,
Zone_10_Healthy,C\PLC\R\CPU\global_variables.vbb,0,,112,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
Zone_11_Healthy,C\PLC\R\CPU\global_variables.vbb,0,,113,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
Zone_12_Healthy,C\PLC\R\CPU\global_variables.vbb,0,,114,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
Zone_13_Healthy,C\PLC\R\CPU\global_variables.vbb,0,,115,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
Zone_14_Healthy,C\PLC\R\CPU\global_variables.vbb,0,,116,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
Zone_15_Healthy,C\PLC\R\CPU\global_variables.vbb,0,,117,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
Zone_16_Healthy,C\PLC\R\CPU\global_variables.vbb,0,,118,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
Zone_17_Healthy,C\PLC\R\CPU\global_variables.vbb,0,,119,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
Zone_18_Healthy,C\PLC\R\CPU\global_variables.vbb,0,,120,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
Zone_19_Healthy,C\PLC\R\CPU\global_variables.vbb,0,,121,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
Zone_1_Healthy,POE\Main\Code.GB,8,OUT,100,12,Write,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
Zone_1_Healthy,POE\Main\Code.GB,10,IN,97,66,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
Zone_1_Healthy,POE\Main\Code.GB,13,IN,152,65,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
Zone_1_Healthy,POE\Main\Code.GB,13,IN,110,66,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
Zone_1_Healthy,POE\Main\Code.GB,16,IN,190,65,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
Zone_1_Healthy,POE\Main\Code.GB,19,IN,401,64,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
Zone_1_Healthy,POE\Main\Code.GB,19,IN,448,64,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
Zone_1_Healthy,POE\Main\Code.GB,19,IN,496,64,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
Zone_1_Healthy,POE\Main\Code.GB,22,IN,545,64,Read,,SAFEBOOL,,,VAR_GLOBAL,GLOBAL,,
Zone_20_Healthy,C\PLC\R\CPU\global_variables.vbb,0,,122,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
Zone_27_Healthy,C\PLC\R\CPU\global_variables.vbb,0,,124,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
Zone_28_Healthy,C\PLC\R\CPU\global_variables.vbb,0,,123,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
Zone_29_Healthy,C\PLC\R\CPU\global_variables.vbb,0,,125,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
Zone_2_Healthy,C\PLC\R\CPU\global_variables.vbb,0,,104,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
Zone_30_Healthy,C\PLC\R\CPU\global_variables.vbb,0,,126,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
Zone_3_Healthy,C\PLC\R\CPU\global_variables.vbb,0,,105,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
Zone_4_Healthy,C\PLC\R\CPU\global_variables.vbb,0,,106,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
Zone_5_Healthy,C\PLC\R\CPU\global_variables.vbb,0,,107,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
Zone_6_Healthy,C\PLC\R\CPU\global_variables.vbb,0,,108,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
Zone_7_Healthy,C\PLC\R\CPU\global_variables.vbb,0,,109,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
Zone_8_Healthy,C\PLC\R\CPU\global_variables.vbb,0,,110,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
Zone_9_Healthy,C\PLC\R\CPU\global_variables.vbb,0,,111,0,,,SAFEBOOL,,,VAR_GLOBAL,NOT USED,,
