Decode_Comm,POE\Main\Code.GB,0,,20,21,,,,,,VAR,FB,,
DO_NOT_USE,POE\Main\Code.GB,1,OUT,82,40,Write,,SAFEBOOL,,,VAR,LOCAL,,
Modules_OK,POE\Main\Code.GB,0,,10,17,,,,,,VAR,FB,,
ReleaseOutput_SC01,POE\Main\Code.GB,0,,91,51,,,,,,VAR,FB,,
ReleaseOutput_SC02,POE\Main\Code.GB,0,,221,51,,,,,,VAR,FB,,
ReleaseOutput_SC03,POE\Main\Code.GB,0,,230,51,,,,,,VAR,FB,,
ReleaseOutput_SC04,POE\Main\Code.GB,3,,238,51,,,,,,VAR,FB,,
ReleaseOutput_SC05,POE\Main\Code.GB,3,,246,51,,,,,,VAR,FB,,
SafeSystemOK,POE\Main\Code.GB,1,OUT,12,31,Write,,SAFEBOOL,,,VAR,LOCAL,,
SafeSystemOK,POE\Main\Code.GB,7,IN,98,67,Read,,SAFEBOOL,,,VAR,LOCAL,,
SafeSystemOK,POE\Main\Code.GB,10,IN,99,67,Read,,SAFEBOOL,,,VAR,LOCAL,,
SafeSystemOK,POE\Main\Code.GB,13,IN,153,67,Read,,SAFEBOOL,,,VAR,LOCAL,,
SafeSystemOK,POE\Main\Code.GB,13,IN,111,67,Read,,SAFEBOOL,,,VAR,LOCAL,,
SafeSystemOK,POE\Main\Code.GB,16,IN,191,67,Read,,SAFEBOOL,,,VAR,LOCAL,,
SafeSystemOK,POE\Main\Code.GB,16,IN,398,66,Read,,SAFEBOOL,,,VAR,LOCAL,,
SafeSystemOK,POE\Main\Code.GB,19,IN,449,66,Read,,SAFEBOOL,,,VAR,LOCAL,,
SafeSystemOK,POE\Main\Code.GB,19,IN,497,66,Read,,SAFEBOOL,,,VAR,LOCAL,,
SafeSystemOK,POE\Main\Code.GB,22,IN,546,66,Read,,SAFEBOOL,,,VAR,LOCAL,,
Zone_1,POE\Main\Code.GB,6,,38,85,,,,,,VAR,FB,,
Zone_2,POE\Main\Code.GB,9,,59,85,,,,,,VAR,FB,,
Zone_3,POE\Main\Code.GB,12,,137,85,,,,,,VAR,FB,,
Zone_4,POE\Main\Code.GB,12,,175,85,,,,,,VAR,FB,,
Zone_5,POE\Main\Code.GB,15,,213,85,,,,,,VAR,FB,,
Zone_6,POE\Main\Code.GB,15,,393,84,,,,,,VAR,FB,,
Zone_7,POE\Main\Code.GB,18,,443,84,,,,,,VAR,FB,,
Zone_8,POE\Main\Code.GB,18,,489,84,,,,,,VAR,FB,,
Zone_9,POE\Main\Code.GB,21,,539,84,,,,,,VAR,FB,,
